APN,RegisteredDate,PropertyType,PropertyAddress,PropertyCity,PropertyState,PropertyZip,CouncilDistrict,Lender
5035026014,3/28/2017,Multi-Family,"1754 W 38TH PL
LOS ANGELES, CA 90062
(34.016455, -118.312806)",LOS ANGELES,CA,90062,8,CitiMortgage
6019001007,3/14/2017,Single Family,"1324 W FLORENCE AVE
LOS ANGELES, CA 90044
(33.974584, -118.299026)",LOS ANGELES,CA,90044,8,"Danco, Inc."
2146031147,1/2/2017,Single Family,"5720 N OWENSMOUTH AVE
LOS ANGELES, CA 91367
(34.174182, -118.601693)",LOS ANGELES,CA,91367,3,HSBC Bank USA c/o Select Portfolio Servicing
5139021175,6/2/2017,Single Family,"407 W 12TH ST
LOS ANGELES, CA 90015
(34.040383, -118.263688)",LOS ANGELES,CA,90015,14,Bayview Loan Servicing
2410011038,1/5/2017,Single Family,"7446 N CARTWRIGHT AVE
LOS ANGELES, CA 91352
(34.206099, -118.363773)",LOS ANGELES,CA,91352,2,Ocwen Loan Servicing LLC
5154008019,1/24/2017,Single Family,"216 S LAKE ST
LOS ANGELES, CA 90057
(34.065763, -118.272197)",LOS ANGELES,CA,90057,13,Nationstar Mortgage LLC
2108028010,1/5/2017,Single Family,"7872 N GAZETTE AVE
LOS ANGELES, CA 91306
(34.214103, -118.587102)",LOS ANGELES,CA,91306,3,JP Morgan Chase NA
7445003032,3/9/2017,Single Family,"1150 W CAPITOL DR
SAN PEDRO, CA 90732
(33.756249, -118.303956)",SAN PEDRO,CA,90732,15,CENTRAL MORTGAGE COMPANY
2637026007,1/3/2017,Single Family,"8506 N MATILIJA AVE
LOS ANGELES, CA 91402
(34.225042, -118.435095)",LOS ANGELES,CA,91402,6,US Bank National Association
5569021053,1/31/2017,Single Family,"7508 W DEVISTA DR
LOS ANGELES, CA 90046
(34.118123, -118.362151)",LOS ANGELES,CA,90046,4,U.S. Bank NA c/o Select Portfolio Servicing
2504005037,3/3/2017,Single Family,"14550 W BIRCHWOOD CT
LOS ANGELES, CA 91342
(34.317716, -118.448699)",LOS ANGELES,CA,91342,7,Shellpoint Mortgage Services
4019005040,1/17/2017,Single Family,"4401 W 59TH ST
LOS ANGELES, CA 90043
(33.98708, -118.351955)",LOS ANGELES,CA,90043,8,Bank of America
2375005003,1/9/2017,Single Family,"4320 N GOODLAND AVE
LOS ANGELES, CA 91604
(34.148897, -118.411448)",LOS ANGELES,CA,91604,2,CitiMortgage
2339004036,2/7/2017,Single Family,"5791 N BUCKNELL AVE
LOS ANGELES, CA 91607
(34.175903, -118.391788)",LOS ANGELES,CA,91607,2,Shellpoint Mortgage Servicing
4007004009,1/12/2017,Single Family,"6035 S 3RD AVE
LOS ANGELES, CA 90043
(33.984465, -118.320609)",LOS ANGELES,CA,90043,8,CALIBER HOME LOANS
2259003017,1/5/2017,Single Family,"16762 W OTSEGO ST
LOS ANGELES, CA 91436
(34.16386, -118.498722)",LOS ANGELES,CA,91436,5,Nationstar Mortgage LLC
2113003006,6/21/2017,Single Family,"7429 N SUNNY BRAE AVE
LOS ANGELES, CA 91306
(34.205595, -118.580824)",LOS ANGELES,CA,91306,3,Nationstar Mortgage LLC
[phone],1/31/2017,Single Family,"23284 W MOBILE ST
LOS ANGELES, CA 91307
(34.188168, -118.633939)",LOS ANGELES,CA,91307,12,"Ocwen Loan Servicing, LLC"
6029004020,1/30/2017,Single Family,"907 E 80TH ST
LOS ANGELES, CA 90001
(33.966505, -118.258249)",LOS ANGELES,CA,90001,9,JP Morgan Chase NA
2156029189,4/11/2017,Single Family,"18620 HATTERAS
TARZANA, CA 91356
(34.177123, -118.539335)",TARZANA,CA,91356,3,JP Morgan Chase NA
5555024020,6/8/2017,Single Family,"1472 N SWEETZER AVE
HOLLYWOOD, CA 90069
(34.097268, -118.370608)",HOLLYWOOD,CA,90069,4,"THE MANDEL COMPANY, INC., A CALIFORNIA CORPORATION, DBA THE MANAGEMENT GROUP"
6063002031,2/15/2017,Multi-Family,"247 E 101ST ST
LOS ANGELES, CA 90003
(33.944672, -118.270077)",LOS ANGELES,CA,90003,8,GUILD MORTGAGE COMPANY
2692024001,1/18/2017,Single Family,"9611 N PASO ROBLES AVE
LOS ANGELES, CA 91325
(34.244761, -118.503364)",LOS ANGELES,CA,91325,12,"Ocwen Loan Servicing, LLC"
2551021023,1/11/2017,Single Family,"10942 N ORO VISTA AVE
LOS ANGELES, CA 91040
(34.26824, -118.31573)",LOS ANGELES,CA,91040,7,Carrington Mortgage Services
6071014009,1/30/2017,Single Family,"827 E 109TH PL
LOS ANGELES, CA 90059
(33.93645, -118.259896)",LOS ANGELES,CA,90059,8,bayview
5074016019,1/17/2017,Single Family,"1815 S WESTMORELAND BLVD
LOS ANGELES, CA 90006
(34.040874, -118.306537)",LOS ANGELES,CA,90006,10,CALIBER HOME LOANS
2425004010,6/12/2017,Multi-Family,"3754 N FREDONIA DR
LOS ANGELES, CA 90068
(34.133124, -118.363443)",LOS ANGELES,CA,90068,4,"Trustee Corps, Bayview Loan Servicing"
5005026028,3/20/2017,Single Family,"5206 S ST ANDREWS PL
LOS ANGELES, CA 90062
(33.994813, -118.311371)",LOS ANGELES,CA,90062,8,Nationstar Mortgage LLC
2420016023,3/15/2017,Single Family,"4843 N FORMAN AVE
LOS ANGELES, CA 91601
(34.159083, -118.352927)",LOS ANGELES,CA,91601,4,US BANK National Association
2532010115,1/5/2017,Single Family,"12402 W SONOMA DR
LOS ANGELES, CA 91331
(34.278291, -118.403617)",LOS ANGELES,CA,91331,7,Ocwen Loan Servicing LLC
2672021002,5/12/2017,Single Family,"16009 W ACRE ST
LOS ANGELES, CA 91343
(34.230169, -118.481162)",LOS ANGELES,CA,91343,12,Nationstar Mortgage LLC
5109007021,1/16/2017,Multi-Family,"223 E 52ND ST
LOS ANGELES, CA 90011
(33.995254, -118.270989)",LOS ANGELES,CA,90011,9,CA Los Angeles Field Office
2281004002,2/13/2017,Single Family,"4244 N WOODCLIFF ROAD
LOS ANGELES, CA 91403
(34.147966, -118.467229)",LOS ANGELES,CA,91403,4,ANDRADE FINANCIAL
5567023009,6/20/2017,Single Family,"1930 N WEEPAH WAY
HOLLYWOOD, CA 90046
(34.106889, -118.374003)",HOLLYWOOD,CA,90046,4,Deutsche Bank c/o Select Portfolio Servicing
2024009002,1/3/2017,Single Family,"22152 W SCHOOLCRAFT ST
LOS ANGELES, CA 91303
(34.196459, -118.60994)",LOS ANGELES,CA,91303,3,"Ocwen Loan Servicing, LLC"
2530022166,1/10/2017,Single Family,"11308 W FOOTHILL BLVD
LOS ANGELES, CA 91342
(34.275762, -118.376578)",LOS ANGELES,CA,91342,7,DITECH FINANCIAL LLC
5525012006,1/17/2017,Multi-Family,"727 N ALTA VISTA BLVD
LOS ANGELES, CA 90046
(34.084449, -118.347442)",LOS ANGELES,CA,90046,5,Ocwen Loan Servicing LLC
6033007032,1/19/2017,Single Family,"1246 W 79TH ST
LOS ANGELES, CA 90044
(33.967287, -118.29787)",LOS ANGELES,CA,90044,8,DITECH FINANCIAL LLC
5443003017,3/15/2017,Single Family,"2252 N LAKE SHORE AVE
LOS ANGELES, CA 90039
(34.093479, -118.253103)",LOS ANGELES,CA,90039,13,US BANK National Association
6084012017,1/25/2017,Single Family,"708 E 116TH PL
LOS ANGELES, CA 90059
(33.92827, -118.261704)",LOS ANGELES,CA,90059,15,Nationstar Mortgage LLC
6018015003,1/6/2017,Single Family,"7410 S HOBART BLVD
LOS ANGELES, CA 90047
(33.972405, -118.307856)",LOS ANGELES,CA,90047,8,Nationstar Mortgage LLC
6034002012,4/11/2017,Single Family,"1600 W 79TH ST
LOS ANGELES, CA 90047
(33.967306, -118.304834)",LOS ANGELES,CA,90047,8,JP Morgan Chase NA
2570017002,1/12/2017,Single Family,"9975 N FRANCE AVE
LOS ANGELES, CA 91042
(34.24926, -118.278466)",LOS ANGELES,CA,91042,7,Bank of America
4325014015,2/3/2017,Multi-Family,"10757 W WILKINS AVE
LOS ANGELES, CA 90024
(34.056409, -118.437707)",LOS ANGELES,CA,90024,5,Shellpoint Mortgage Services
6061031027,5/19/2017,Multi-Family,"10520 FIGUEROA ST
LOS ANGELES, CA 90003
(33.940328, -118.282602)",LOS ANGELES,CA,90003,8,"The Evergreen Advantage, LLC"
5443006026,1/16/2017,Single Family,"1916 W WHITMORE AVE
LOS ANGELES, CA 90039
(34.095644, -118.251188)",LOS ANGELES,CA,90039,13,CALIBER HOME LOANS
5023002006,5/9/2017,Multi-Family,"4064 S 8TH AVE
LOS ANGELES, CA 90008
(34.010323, -118.326193)",LOS ANGELES,CA,90008,10,"SAMY S, ANTOUN AND SAMIA Z. ANTOUN"
6002026018,4/28/2017,Single Family,"1436 W 62ND ST
LOS ANGELES, CA 90047
(33.983249, -118.301579)",LOS ANGELES,CA,90047,8,Bank of America
2024036012,1/22/2017,Single Family,"6849 N NITA AVE
LOS ANGELES, CA 91303
(34.195208, -118.613589)",LOS ANGELES,CA,91303,3,"Deutsche Bank, as Trustee, c/o Select Portfolio Servicing"
6042023013,1/9/2017,Single Family,"939 E 87TH ST
LOS ANGELES, CA 90002
(33.959256, -118.257239)",LOS ANGELES,CA,90002,9,Bank of America
4408036002,1/9/2017,Single Family,"602 N KINGMAN AVE
LOS ANGELES, CA 90402
(34.034518, -118.50891)",LOS ANGELES,CA,90402,11,JP Morgan Chase NA
2266028010,1/9/2017,Single Family,"4169 N MURIETTA AVE
LOS ANGELES, CA 91423
(34.145706, -118.437551)",LOS ANGELES,CA,91423,4,"Ocwen Loan Servicing, LLC"
5583007024,1/5/2017,Single Family,"3001 N BEACHWOOD DR
LOS ANGELES, CA 90068
(34.124283, -118.319304)",LOS ANGELES,CA,90068,4,CIT Bank
5474014016,1/6/2017,Single Family,"1552 N HAZELWOOD AVE
LOS ANGELES, CA 90041
(34.124591, -118.214505)",LOS ANGELES,CA,90041,14,CitiMortgage
2696006024,1/30/2017,Single Family,"17320 W LOS ALIMOS ST
LOS ANGELES, CA 91344
(34.266064, -118.511803)",LOS ANGELES,CA,91344,12,"SETERUS, INC"
4003026004,1/20/2017,Single Family,"4034 W 63RD ST
LOS ANGELES, CA 90043
(33.982626, -118.345147)",LOS ANGELES,CA,90043,8,"US Bank, N.A., as Trustee, c/o Select Portfolio Servicing"
6029003003,1/6/2017,Multi-Family,"852 E 79TH ST
LOS ANGELES, CA 90001
(33.967467, -118.259618)",LOS ANGELES,CA,90001,9,Ocwen Loan Servicing LLC
5001024016,4/12/2017,Multi-Family,"618 W 54TH ST
L.A., CA 90037
(33.993263, -118.2848)",L.A.,CA,90037,9,Specialized Loan Servicing as Servicing Agent for Beneficiary
5175027012,1/27/2017,Single Family,"702 N CUMMINGS ST
LOS ANGELES, CA 90033
(34.051677, -118.210581)",LOS ANGELES,CA,90033,14,Specialized Loan Servicing LLC
4256023003,6/28/2017,Single Family,"2687 S GREENFIELD AVE
LOS ANGELES, CA 90064
(34.033665, -118.428176)",LOS ANGELES,CA,90064,5,"Wilmington Trust, C/O Select Portfolio Servicing"
5188020017,3/3/2017,Multi-Family,"1006 S LORENA ST
LOS ANGELES, CA 90023
(34.025575, -118.202368)",LOS ANGELES,CA,90023,14,Bank of America
5558021013,1/15/2017,Single Family,"8613 W FRANKLIN AVE
LOS ANGELES, CA 90069
(34.100567, -118.377848)",LOS ANGELES,CA,90069,4,"Ocwen Loan Servicing, LLC"
4114015010,1/6/2017,Single Family,"7437 W 82ND ST
LOS ANGELES, CA 90045
(33.962193, -118.427849)",LOS ANGELES,CA,90045,11,Bank of America
2509018006,6/29/2017,Single Family,"13924 W AZTEC ST
LOS ANGELES, CA 91342
(34.303652, -118.436177)",LOS ANGELES,CA,91342,7,"HSBC Bank, C/O Select Portfolio Servicing"
2041027013,1/17/2017,Single Family,"5927 N MANTON AVE
LOS ANGELES, CA 91367
(34.178171, -118.640809)",LOS ANGELES,CA,91367,3,JP Morgan Chase NA
6117007004,2/3/2017,Single Family,"733 W 123RD ST
LOS ANGELES, CA 90044
(33.92113, -118.288196)",LOS ANGELES,CA,90044,15,Shellpoint Mortgage Services
5585010028,6/20/2017,Single Family,"6140 W GLEN TOWER
LOS ANGELES, CA 90068",LOS ANGELES,CA,90068,4,Deutsche Bank c/o Select Portfolio Servicing
5188022031,1/8/2017,Multi-Family,"967 1/2 LORENA ST
LOS ANGELES, CA 90023
(34.025902, -118.202164)",LOS ANGELES,CA,90023,14,Ocwen Loan Servicing LLC
2582040102,1/12/2017,Single Family,"16325 N SILVER OAKS DR
LOS ANGELES, CA 91342
(34.327424, -118.486852)",LOS ANGELES,CA,91342,7,CALIBER HOME LOANS
2127017018,1/20/2017,Single Family,"6115 N YOLANDA AVE
LOS ANGELES, CA 91335
(34.181174, -118.54038)",LOS ANGELES,CA,91335,3,JP Morgan Chase NA
6023002029,1/18/2017,Single Family,"707 E 73RD ST
LOS ANGELES, CA 90001
(33.973863, -118.262837)",LOS ANGELES,CA,90001,9,"US Bank, N.A., as Trustee, c/o Select Portfolio Servicing"
2229037042,1/17/2017,Single Family,"17320 W HART ST
LOS ANGELES, CA 91406
(34.197512, -118.510836)",LOS ANGELES,CA,91406,6,Ocwen Loan Servicing LLC
5563023012,1/24/2017,Vacant Residential,"8785 W LOOKOUT MOUNTAIN AVE
HOLLYWOOD, CA 90046
(34.109144, -118.384983)",HOLLYWOOD,CA,90046,4,JP Morgan Chase NA
5185023011,1/3/2017,Single Family,"640 S ORME AVE
LOS ANGELES, CA 90023
(34.034548, -118.210115)",LOS ANGELES,CA,90023,14,Nationstar Mortgage LLC
2258023027,3/30/2017,Single Family,"17045 W OTSEGO ST
LOS ANGELES, CA 91316
(34.163004, -118.504804)",LOS ANGELES,CA,91316,5,Specialized Loan Servicing as Servicing Agent for Beneficiary
5149006028,1/23/2017,Multi-Family,"108 W 2ND ST 1-135
LOS ANGELES, CA 90012
(34.051251, -118.244882)",LOS ANGELES,CA,90012,14,Wells Fargo Bank N.A.
2235014035,1/3/2017,Single Family,"6552 N COLUMBUS AVE
VAN NUYS, CA 91411
(34.190023, -118.463995)",VAN NUYS,CA,91411,6,Ocwen Loan Servicing LLC
6038017041,5/5/2017,Multi-Family,"8622 1/2 S BARING CROSS ST
LOS ANGELES, CA 90044
(33.959423, -118.289346)",LOS ANGELES,CA,90044,8,Shellpoint Mortgage Services
2734027015,1/11/2017,Single Family,"17414 W DEVONSHIRE ST
LOS ANGELES, CA 91325
(34.257599, -118.514084)",LOS ANGELES,CA,91325,12,"Ocwen Loan Servicing, LLC"
5082013007,1/30/2017,Multi-Family,"4434 1/2 W VICTORIA PARK PL
LOS ANGELES, CA 90019
(34.046552, -118.331798)",LOS ANGELES,CA,90019,10,Shellpoint Mortgage Services
5430006038,1/31/2017,Single Family,"3983 W CLAYTON AVE
LOS ANGELES, CA 90027
(34.100097, -118.278068)",LOS ANGELES,CA,90027,4,Mor Financial Services
2566014063,1/26/2017,Single Family,"10777 N REDMONT AVE
LOS ANGELES, CA 91042
(34.264876, -118.292787)",LOS ANGELES,CA,91042,7,JP Morgan Chase NA
5570003008,1/12/2017,Single Family,"2729 N NICHOLS CANYON RD
LOS ANGELES, CA 90046
(34.119943, -118.357767)",LOS ANGELES,CA,90046,4,"US Bank, N.A., as Trustee, c/o Select Portfolio Servicing"
5019017012,1/5/2017,Multi-Family,"634 W 41ST PL
LOS ANGELES, CA 90037
(34.007823, -118.28506)",LOS ANGELES,CA,90037,9,Shellpoint Mortgage Servicing
2257020102,1/17/2017,Single Family,"5460 WHITE OAK
LOS ANGELES, CA 91436",LOS ANGELES,CA,91436,5,JP Morgan Chase NA
2717017001,1/3/2017,Single Family,"18730 W TULSA ST
LOS ANGELES, CA 91326
(34.267463, -118.540221)",LOS ANGELES,CA,91326,12,"Ocwen Loan Servicing, LLC"
2648010016,1/19/2017,Single Family,"10330 N CEDROS AVE
LOS ANGELES, CA 91345
(34.258303, -118.45316)",LOS ANGELES,CA,91345,7,Matadors Community CU
6065030023,4/5/2017,Single Family,"1815 E 106TH ST
LOS ANGELES, CA 90002
(33.939822, -118.240156)",LOS ANGELES,CA,90002,15,Fay Servicing LLC
2136010003,1/26/2017,Single Family,"20342 W BASSETT ST
LOS ANGELES, CA 91306
(34.195549, -118.576924)",LOS ANGELES,CA,91306,3,Nationstar Mortgage LLC
2401043138,2/23/2017,Single Family,"9697 VIA TORRINO
LOS ANGELES, CA 91504
(34.212073, -118.341884)",LOS ANGELES,CA,91504,2,FNMA
5582015010,1/12/2017,Single Family,"2755 N BELDEN DR
LOS ANGELES, CA 90068
(34.120105, -118.323206)",LOS ANGELES,CA,90068,4,Ocwen Loan Servicing LLC
2034018015,1/5/2017,Single Family,"6501 N FRANRIVERS AVE
LOS ANGELES, CA 91307
(34.188189, -118.654182)",LOS ANGELES,CA,91307,12,Nationstar Mortgage LLC
4110016023,3/22/2017,Single Family,"7488 S DENROCK AVE
LOS ANGELES, CA 90045
(33.973106, -118.408521)",LOS ANGELES,CA,90045,11,Nationstar Mortgage LLC
5053026033,1/18/2017,Multi-Family,"1819 W 29TH ST
LOS ANGELES, CA 90018
(34.029118, -118.303799)",LOS ANGELES,CA,90018,8,REVERSE MORTGAGE SOLUTIONS
2102004012,1/24/2017,Single Family,"8051 N DARBY PL
LOS ANGELES, CA 91335
(34.217232, -118.532579)",LOS ANGELES,CA,91335,12,Specialized Loan Servicing LLC
2701046028,1/17/2017,Single Family,"20210 W VIA CELLINI
LOS ANGELES, CA 91326
(34.293077, -118.573619)",LOS ANGELES,CA,91326,12,Ocwen Loan Servicing LLC
5064016005,2/7/2017,Single Family,"2024 S CURSON AVE
LOS ANGELES, CA 90016
(34.039387, -118.363586)",LOS ANGELES,CA,90016,10,Shellpoint Mortgage Services
2136021029,4/27/2017,Single Family,"6630 N DELCO AVE
LOS ANGELES, CA 91306
(34.191093, -118.577228)",LOS ANGELES,CA,91306,3,Fay Servicing LLC
2177005034,1/4/2017,Single Family,"4351 N LA BARCA DR
LOS ANGELES, CA 91356
(34.149614, -118.551955)",LOS ANGELES,CA,91356,3,"Ocwen Loan Servicing, LLC"
5529003071,1/4/2017,Single Family,"850 N CROFT AVE
LOS ANGELES, CA 90069
(34.086738, -118.374225)",LOS ANGELES,CA,90069,5,Nationstar Mortgage LLC
4378035005,1/6/2017,Single Family,"15523 W COLLINA STRADA
LOS ANGELES, CA 90077
(34.117901, -118.475117)",LOS ANGELES,CA,90077,5,CitiMortgage
6016036012,3/7/2017,Multi-Family,"1846 W 71ST ST
LOS ANGELES, CA 90047
(33.975377, -118.310431)",LOS ANGELES,CA,90047,8,"O.K.,LLC"
5503007003,1/10/2017,Single Family,"345 N KINGSLEY DR
LOS ANGELES, CA 90020
(34.077508, -118.303507)",LOS ANGELES,CA,90020,10,"PennyMac Loan Services, LLS"
2166006002,6/14/2017,Single Family,"5315 N WINNETKA AVE
LOS ANGELES, CA 91364
(34.16662, -118.570848)",LOS ANGELES,CA,91364,3,Bank of America
5017030052,1/3/2017,Single Family,"1036 W 46TH ST
LOS ANGELES, CA 90037
(34.001639, -118.292929)",LOS ANGELES,CA,90037,9,"Ocwen Loan Servicing, LLC"
2611027015,3/10/2017,Single Family,"14808 W AZTEC ST
LOS ANGELES, CA 91342
(34.288287, -118.454254)",LOS ANGELES,CA,91342,7,Cenlar FSB
4366015056,1/16/2017,Single Family,"11285 W MONTANA AVE
LOS ANGELES, CA 90049
(34.067496, -118.46091)",LOS ANGELES,CA,90049,5,CALIBER HOME LOANS
2354017012,1/18/2017,Single Family,"11633 W KLING ST
LOS ANGELES, CA 91602
(34.155783, -118.386722)",LOS ANGELES,CA,91602,2,Nationstar Mortgage LLC
5002028005,1/3/2017,Single Family,"1143 W 53RD ST
LOS ANGELES, CA 90037
(33.994135, -118.295183)",LOS ANGELES,CA,90037,9,Nationstar Mortgage LLC
6033016023,1/6/2017,Single Family,"1111 W 83RD ST
LOS ANGELES, CA 90044
(33.963649, -118.294552)",LOS ANGELES,CA,90044,8,Trustee Corps
2347026050,2/17/2017,Single Family,"5224 N CORTEEN PL
NORTH HOLLYWOOD, CA 91607
(34.165604, -118.401967)",NORTH HOLLYWOOD,CA,91607,2,Shellpoint Mortgage Services
2026026010,1/5/2017,Single Family,"23033 W ENADIA WAY
LOS ANGELES, CA 91307
(34.199779, -118.629138)",LOS ANGELES,CA,91307,12,NATIONSTAR MORTGAGE LLC
5426013010,3/9/2017,Multi-Family,"844 N DILLON ST
LOS ANGELES, CA 90026
(34.082374, -118.276471)",LOS ANGELES,CA,90026,13,Nationstar Mortgage LLC
7442005012,4/12/2017,Single Family,"2220 N BARDALE AVE
LOS ANGELES, CA 90731
(33.76574, -118.302133)",LOS ANGELES,CA,90731,15,Specialized Loan Servicing as Servicing Agent for Beneficiary
5109002031,1/10/2017,Single Family,"128 E 46TH ST
LOS ANGELES, CA 90011
(34.002016, -118.273242)",LOS ANGELES,CA,90011,9,Bank of America
6061012023,2/2/2017,Single Family,"725 W 105TH ST
LOS ANGELES, CA 90044
(33.940737, -118.287968)",LOS ANGELES,CA,90044,8,Sun West Mortgage Company
5114008012,1/17/2017,Single Family,"788 E 40TH PL
LOS ANGELES, CA 90011
(34.010145, -118.261857)",LOS ANGELES,CA,90011,9,Shellpoint Mortgage Servicing
5028006052,1/3/2017,Single Family,"4431 W DON RICARDO DR 1-24
LOS ANGELES, CA 90008
(34.010067, -118.350295)",LOS ANGELES,CA,90008,8,Nationstar Mortgage LLC
5018020006,6/27/2017,Multi-Family,"702 W 50TH ST
LOS ANGELES, CA 90037
(33.997367, -118.285722)",LOS ANGELES,CA,90037,9,"U.S. Bank, N.A. C/O Select Portfolio Servicing"
6029020019,1/16/2017,Single Family,"906 E 83RD ST
LOS ANGELES, CA 90001
(33.963789, -118.258263)",LOS ANGELES,CA,90001,9,"MidFirst Bank, as servicer for HSBC Bank USA"
2712005004,1/6/2017,Single Family,"17441 W LUDLOW ST
LOS ANGELES, CA 91344
(34.270917, -118.514533)",LOS ANGELES,CA,91344,12,Nationstar Mortgage LLC
4369013018,1/6/2017,Single Family,"924 N LINDA FLORA DR
LOS ANGELES, CA 90049
(34.084359, -118.465363)",LOS ANGELES,CA,90049,5,JP Morgan Chase NA
5585020005,1/20/2017,Multi-Family,"2333 1/2 N BEACHWOOD DR
LOS ANGELES, CA 90068
(34.112801, -118.321463)",LOS ANGELES,CA,90068,4,JP Morgan Chase NA
2562014004,1/20/2017,Vacant Residential,"7268 W TRANQUIL DR
LOS ANGELES, CA 91042
(34.240409, -118.2921)",LOS ANGELES,CA,91042,7,Needelman Revocable Intervivos Trust
5505013025,5/24/2017,Single Family,"4595 W WILSHIRE BLVD
LOS ANGELES, CA 90010
(34.061938, -118.329056)",LOS ANGELES,CA,90010,4,Nationstar Mortgage LLC
7420012031,1/15/2017,Single Family,"1268 N RAVENNA AVE
LOS ANGELES, CA 90744
(33.788846, -118.268633)",LOS ANGELES,CA,90744,15,Nationstar Mortgage LLC
2748025040,1/18/2017,Single Family,"20101 W HALSTED ST
LOS ANGELES, CA 91311
(34.242975, -118.571762)",LOS ANGELES,CA,91311,12,Ocwen Loan Servicing LLC
2237004027,1/1/2017,Single Family,"6718 N LENNOX AVE
VAN NUYS, CA 91405
(34.192797, -118.445454)",VAN NUYS,CA,91405,2,U.S. Bank NA c/o Select Portfolio Servicing
5501015025,1/23/2017,Single Family,"148 S MADISON AVE
LOS ANGELES, CA 90004
(34.071979, -118.288974)",LOS ANGELES,CA,90004,13,"US Bank, N.A., as Trustee, c/o Select Portfolio Servicing"
5074030020,2/19/2017,Vacant Residential,"2051 S LA SALLE AVE
LOS ANGELES, CA 90018
(34.03756, -118.304099)",LOS ANGELES,CA,90018,10,The Argus Group
4392001008,1/23/2017,Single Family,"9275 W FLICKER WAY
HOLLYWOOD, CA 90069
(34.097399, -118.392429)",HOLLYWOOD,CA,90069,4,"Wilmington Trust Co, as Trustee, c/o Select Portfolio Servicing"
7460028011,1/5/2017,Single Family,"1129 W 20TH ST
SAN PEDRO, CA 90731
(33.726111, -118.301914)",SAN PEDRO,CA,90731,15,"Ocwen Loan Servicing, LLC"
7423011019,4/12/2017,Multi-Family,"239 E ANAHEIM ST
WILMINGTON, CA 90744
(33.780117, -118.259827)",WILMINGTON,CA,90744,15,Specialized Loan Servicing as Servicing Agent for Beneficiary
2180017024,1/3/2017,Single Family,"3642 W GLENEAGLES DR
LOS ANGELES, CA 91356
(34.135471, -118.562932)",LOS ANGELES,CA,91356,3,U.S. Bank NA c/o Select Portfolio Servicing
5056002030,3/5/2017,Multi-Family,"1420 1/4 S MENLO AVE
LOS ANGELES, CA 90006
(34.045615, -118.290435)",LOS ANGELES,CA,90006,1,"Ocwen Loan Servicing, LLC"
6022004024,6/20/2017,Single Family,"123 E 76TH ST
LOS ANGELES, CA 90003
(33.971307, -118.273066)",LOS ANGELES,CA,90003,9,Deutsche Bank c/o Select Portfolio Servicing
7470022009,3/29/2017,Single Family,"1420 W 36TH ST
SAN PEDRO, CA 90731
(33.716887, -118.308208)",SAN PEDRO,CA,90731,15,Specialized Loan Servicing as Servicing Agent for Beneficiary
6069018013,1/5/2017,Single Family,"1764 E 111TH PL
LOS ANGELES, CA 90059
(33.933916, -118.242069)",LOS ANGELES,CA,90059,15,Shellpoint Mortgage Servicing
6069008010,1/30/2017,Single Family,"1695 E 110TH ST
LOS ANGELES, CA 90059
(33.935835, -118.242745)",LOS ANGELES,CA,90059,15,Caliber Home Loans
2339007005,1/28/2017,Single Family,"5875 N RADFORD AVE
LOS ANGELES, CA 91607
(34.177671, -118.392057)",LOS ANGELES,CA,91607,2,Nationstar Mortgage LLC
2184024023,1/3/2017,Single Family,"4520 N GRIMES PL
LOS ANGELES, CA 91316
(34.151733, -118.525678)",LOS ANGELES,CA,91316,5,"Ocwen Loan Servicing, LLC"
2354011024,2/24/2017,Single Family,"11580 W LA MAIDA ST
LOS ANGELES, CA 91601
(34.158622, -118.384874)",LOS ANGELES,CA,91601,2,"BETA PROPERTY, INC."
2356031019,1/5/2017,Single Family,"12415 W RIVERSIDE DR
LOS ANGELES, CA 91607
(34.157627, -118.403784)",LOS ANGELES,CA,91607,2,Shellpoint Mortgage Servicing
